[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] Camel :: Core XML                                                  [jar]
[INFO] Camel :: Cloud                                                     [jar]
[INFO] Camel :: Maven Plugins :: Camel EIP Documentation Enricher Plugin [maven-plugin]
[INFO] Camel :: Spring XML                                                [jar]
[INFO] Camel :: Test :: Spring :: JUnit5                                  [jar]
[INFO] Camel :: Spring Main                                               [jar]
[INFO] Camel :: JTA                                                       [jar]
[INFO] Camel :: CDI (deprecated)                                          [jar]
[INFO] Camel :: CDI Main (deprecated)                                     [jar]
[INFO] Camel :: Maven Plugins :: Camel Maven Plugin              [maven-plugin]
[INFO] Camel :: Maven Plugins :: Camel API Component Plugin      [maven-plugin]
[INFO] Camel :: HTTP :: Base                                              [jar]
[INFO] Camel :: Attachments                                               [jar]
[INFO] Camel :: HTTP :: Common                                            [jar]
[INFO] Camel :: Jackson                                                   [jar]
[INFO] Camel :: JAXB                                                      [jar]
[INFO] Camel :: Swagger Java (deprecated)                                 [jar]
[INFO] Camel :: Gson                                                      [jar]
[INFO] Camel :: Servlet                                                   [jar]
[INFO] Camel :: Jetty :: Common                                           [jar]
[INFO] Camel :: Test Infra                                                [pom]
[INFO] Camel :: Test Infra :: Parent                                      [pom]
[INFO] Camel :: Test Infra :: Common                                      [jar]
[INFO] Camel :: Test Infra :: Jetty                                       [jar]
[INFO] Camel :: HTTP                                                      [jar]
[INFO] Camel :: Jetty                                                     [jar]
[INFO] Camel :: Maven Plugins :: Swagger REST DSL Generator Maven plugin (deprecated) [maven-plugin]
[INFO] Camel :: Maven Plugins :: OpenApi REST DSL Generator Maven plugin [maven-plugin]
[INFO] Camel :: Maven Plugins :: Enhanced javadoc plugin         [maven-plugin]
[INFO] Camel :: Maven Plugins :: Enhanced Resources Plugin       [maven-plugin]
[INFO] Camel :: Maven Plugins :: Sync Properties                 [maven-plugin]
[INFO] Camel :: Maven Plugins :: Camel Maven Component           [maven-plugin]
[INFO] Camel :: XML IO                                                    [jar]
[INFO] Camel :: Console                                                   [jar]
[INFO] Camel :: All Core Sync point                                       [pom]
[INFO] Camel :: Test Infra :: Kafka                                       [jar]
[INFO] Camel :: Test Infra :: AWS Common                                  [jar]
[INFO] Camel :: Test Infra :: AWS SDK v2                                  [jar]
[INFO] Camel :: Test Infra :: Cassandra                                   [jar]
[INFO] Camel :: Test Infra :: Elasticsearch                               [jar]
[INFO] Camel :: Test Infra :: Couchbase                                   [jar]
[INFO] Camel :: Test Infra :: MongoDB                                     [jar]
[INFO] Camel :: Test Infra :: RabbitMQ                                    [jar]
[INFO] Camel :: Test Infra :: Azure Common                                [jar]
[INFO] Camel :: Test Infra :: Azure Storage Blob                          [jar]
[INFO] Camel :: Test Infra :: Azure Storage Datalake                      [jar]
[INFO] Camel :: Test Infra :: Azure Storage Queue                         [jar]
[INFO] Camel :: Test Infra :: Messaging Common                            [jar]
[INFO] Camel :: Test Infra :: Artemis                                     [jar]
[INFO] Camel :: Test Infra :: Dispatch Router                             [jar]
[INFO] Camel :: Test Infra :: HDFS                                        [jar]
[INFO] Camel :: Test Infra :: JDBC                                        [jar]
[INFO] Camel :: Test Infra :: ArangoDB                                    [jar]
[INFO] Camel :: Test Infra :: Consul                                      [jar]
[INFO] Camel :: Test Infra :: Google Pub/Sub                              [jar]
[INFO] Camel :: Test Infra :: HBase                                       [jar]
[INFO] Camel :: Test Infra :: Infinispan                                  [jar]
[INFO] Camel :: Test Infra :: Microprofile LRA                            [jar]
[INFO] Camel :: Test Infra :: Minio                                       [jar]
[INFO] Camel :: Test Infra :: Nats                                        [jar]
[INFO] Camel :: Test Infra :: Pulsar                                      [jar]
[INFO] Camel :: Test Infra :: Redis                                       [jar]
[INFO] Camel :: Test Infra :: Solr                                        [jar]
[INFO] Camel :: Test Infra :: Xmpp                                        [jar]
[INFO] Camel :: Test Infra :: ZooKeeper                                   [jar]
[INFO] Camel :: Test Infra :: Postgres                                    [jar]
[INFO] Camel :: Test Infra :: CouchDb                                     [jar]
[INFO] Camel :: Test Infra :: Ftp                                         [jar]
[INFO] Camel :: Test Infra :: FHIR                                        [jar]
[INFO] Camel :: Test Infra :: Mosquitto                                   [jar]
[INFO] Camel :: Test Infra :: ActiveMQ                                    [jar]
[INFO] Camel :: Test Infra :: ChatScript                                  [jar]
[INFO] Camel :: Test Infra :: Openladp                                    [jar]
[INFO] Camel :: Test Infra :: Ignite                                      [jar]
[INFO] Camel :: Test Infra :: Hashicorp Vault                             [jar]
[INFO] Camel :: Test Infra :: EtcD v3                                     [jar]
[INFO] Camel :: Test (deprecated)                                         [jar]
[INFO] Camel :: Test :: CDI (deprecated)                                  [jar]
[INFO] Camel :: Test :: CDI :: JUnit5 (deprecated)                        [jar]
[INFO] Camel :: Test :: Spring (deprecated)                               [jar]
[INFO] Camel :: DSL :: Parent                                             [pom]
[INFO] Camel :: DSL :: Support                                            [jar]
[INFO] Camel :: Netty                                                     [jar]
[INFO] Camel :: Resilience4j                                              [jar]
[INFO] Camel :: Netty HTTP                                                [jar]
[INFO] Camel :: Webhook                                                   [jar]
[INFO] Camel :: Telegram                                                  [jar]
[INFO] Camel :: XML DSL with camel-xml-io                                 [jar]
[INFO] Camel :: Test :: Main :: JUnit5                                    [jar]
[INFO] Camel :: Groovy                                                    [jar]
[INFO] Camel :: IPFS (deprecated)                                         [jar]
[INFO] Camel :: Undertow                                                  [jar]
[INFO] Camel :: CXF :: Parent                                             [pom]
[INFO] Camel :: CXF :: Common                                             [jar]
[INFO] Camel :: CXF :: Transport                                          [jar]
[INFO] Camel :: CXF :: REST                                               [jar]
[INFO] Camel :: CXF :: SOAP                                               [jar]
[INFO] Camel :: CXF :: Common :: Spring                                   [jar]
[INFO] Camel :: CXF :: Transport :: Spring                                [jar]
[INFO] Camel :: CXF :: SOAP :: Spring                                     [jar]
[INFO] Camel :: CXF :: REST :: Spring                                     [jar]
[INFO] Camel :: JMS                                                       [jar]
[INFO] Camel :: Master                                                    [jar]
[INFO] Camel :: Service                                                   [jar]
[INFO] Camel :: JDBC                                                      [jar]
[INFO] Camel :: ActiveMQ                                                  [jar]
[INFO] Camel :: AMQP                                                      [jar]
[INFO] Camel :: Any23 (deprecated)                                        [jar]
[INFO] Camel :: ArangoDB                                                  [jar]
[INFO] Camel :: AS2 :: Parent                                             [pom]
[INFO] Camel :: AS2 :: API                                                [jar]
[INFO] Camel :: AS2 :: Component                                          [jar]
[INFO] Camel :: ASN.1                                                     [jar]
[INFO] Camel :: Asterisk                                                  [jar]
[INFO] Camel :: AtlasMap                                                  [jar]
[INFO] Camel :: Atmos                                                     [jar]
[INFO] Camel :: Atmosphere WebSocket Servlet                              [jar]
[INFO] Camel :: Atom                                                      [jar]
[INFO] Camel :: Avro                                                      [jar]
[INFO] Camel :: Avro RPC :: Parent                                        [pom]
[INFO] Camel :: Avro RPC :: Spi                                           [jar]
[INFO] Camel :: Avro RPC :: Jetty                                         [jar]
[INFO] Camel :: Avro RPC                                                  [jar]
[INFO] Camel :: AWS :: Parent                                             [pom]
[INFO] Camel :: AWS2 Athena                                               [jar]
[INFO] Camel :: AWS Cloutrail                                             [jar]
[INFO] Camel :: AWS2 CW                                                   [jar]
[INFO] Camel :: AWS2 DDB                                                  [jar]
[INFO] Camel :: AWS2 EC2                                                  [jar]
[INFO] Camel :: AWS2 ECS                                                  [jar]
[INFO] Camel :: AWS2 EKS                                                  [jar]
[INFO] Camel :: Zip Deflater                                              [jar]
[INFO] Camel :: AWS2 S3                                                   [jar]
[INFO] Camel :: AWS2 SQS                                                  [jar]
[INFO] Camel :: AWS2 Eventbridge                                          [jar]
[INFO] Camel :: AWS2 IAM                                                  [jar]
[INFO] Camel :: AWS2 Kinesis                                              [jar]
[INFO] Camel :: AWS2 KMS                                                  [jar]
[INFO] Camel :: AWS2 Lambda                                               [jar]
[INFO] Camel :: AWS2 MSK                                                  [jar]
[INFO] Camel :: AWS2 MQ                                                   [jar]
[INFO] Camel :: AWS2 Secrets Manager                                      [jar]
[INFO] Camel :: AWS2 SES                                                  [jar]
[INFO] Camel :: AWS2 SNS                                                  [jar]
[INFO] Camel :: AWS2 STS                                                  [jar]
[INFO] Camel :: AWS2 Translate                                            [jar]
[INFO] Camel :: AWS :: XRay                                               [jar]
[INFO] Camel :: Azure :: Parent                                           [pom]
[INFO] Camel :: Azure :: Event Hubs                                       [jar]
[INFO] Camel :: Azure :: Storage Blob                                     [jar]
[INFO] Camel :: Azure :: Datalake Gen2                                    [jar]
[INFO] Camel :: Azure :: Storage Queue                                    [jar]
[INFO] Camel :: Azure :: CosmosDB                                         [jar]
[INFO] Camel :: Azure :: ServiceBus                                       [jar]
[INFO] Camel :: Azure :: Key Vault                                        [jar]
[INFO] Camel :: Barcode                                                   [jar]
[INFO] Camel :: Base64                                                    [jar]
[INFO] Camel :: Bean validator                                            [jar]
[INFO] Camel :: Bindy                                                     [jar]
[INFO] Camel :: Bonita                                                    [jar]
[INFO] Camel :: Box :: Parent                                             [pom]
[INFO] Camel :: Box :: API                                                [jar]
[INFO] Camel :: Box :: Component                                          [jar]
[INFO] Camel :: Braintree                                                 [jar]
[INFO] Camel :: Caffeine                                                  [jar]
[INFO] Camel :: Caffeine LRUCache (deprecated)                            [jar]
[INFO] Camel :: Cassandra CQL                                             [jar]
[INFO] Camel :: CBOR                                                      [jar]
[INFO] Camel :: CDI JTA (deprecated)                                      [jar]
[INFO] Camel :: ChatScript                                                [jar]
[INFO] Camel :: Chunk                                                     [jar]
[INFO] Camel :: CloudEvents                                               [jar]
[INFO] Camel :: CM SMS                                                    [jar]
[INFO] Camel :: CoAP                                                      [jar]
[INFO] Camel :: Cometd                                                    [jar]
[INFO] Camel :: Consul                                                    [jar]
[INFO] Camel :: Corda                                                     [jar]
[INFO] Camel :: Couchbase                                                 [jar]
[INFO] Camel :: CouchDB                                                   [jar]
[INFO] Camel :: Crypto                                                    [jar]
[INFO] Camel :: csimple jOOR                                              [jar]
[INFO] Camel :: CSV                                                       [jar]
[INFO] Camel :: DataSonnet                                                [jar]
[INFO] Camel :: Debugging                                                 [jar]
[INFO] Camel :: Debezium :: Parent                                        [pom]
[INFO] Camel :: Debezium :: Common :: Parent                              [pom]
[INFO] Camel :: Debezium :: Common                                        [jar]
[INFO] Camel :: Debezium :: Maven plugin                         [maven-plugin]
[INFO] Camel :: Debezium :: DB2                                           [jar]
[INFO] Camel :: Debezium :: MongoDB                                       [jar]
[INFO] Camel :: Debezium :: MySQL                                         [jar]
[INFO] Camel :: Debezium :: Oracle                                        [jar]
[INFO] Camel :: Debezium :: PostgreSQL                                    [jar]
[INFO] Camel :: Debezium :: SQL Server                                    [jar]
[INFO] Camel :: DHIS2 :: Parent                                           [pom]
[INFO] Camel :: DHIS2 API                                                 [jar]
[INFO] Camel :: DHIS2                                                     [jar]
[INFO] Camel :: DigitalOcean                                              [jar]
[INFO] Camel :: Disruptor                                                 [jar]
[INFO] Camel :: Deep Java Library                                         [jar]
[INFO] Camel :: DNS                                                       [jar]
[INFO] Camel :: Docker                                                    [jar]
[INFO] Camel :: Drill                                                     [jar]
[INFO] Camel :: Dropbox                                                   [jar]
[INFO] Camel :: Dynamic Router                                            [jar]
[INFO] Camel :: Ehcache                                                   [jar]
[INFO] Camel :: ElasticSearch Java API Client                             [jar]
[INFO] Camel :: ElasticSearch REST (deprecated)                           [jar]
[INFO] Camel :: Elytron                                                   [jar]
[INFO] Camel :: Etcd3                                                     [jar]
[INFO] Camel :: Exec                                                      [jar]
[INFO] Camel :: Facebook                                                  [jar]
[INFO] Camel :: Fastjson                                                  [jar]
[INFO] Camel :: FHIR :: Parent                                            [pom]
[INFO] Camel :: FHIR :: API                                               [jar]
[INFO] Camel :: MINA                                                      [jar]
[INFO] Camel :: HL7                                                       [jar]
[INFO] Camel :: FHIR                                                      [jar]
[INFO] Camel :: File Watch                                                [jar]
[INFO] Camel :: FlatPack                                                  [jar]
[INFO] Camel :: Flink                                                     [jar]
[INFO] Camel :: FOP                                                       [jar]
[INFO] Camel :: Freemarker                                                [jar]
[INFO] Camel :: SSH                                                       [jar]
[INFO] Camel :: FTP                                                       [jar]
[INFO] Camel :: Geocoder                                                  [jar]
[INFO] Camel :: Git                                                       [jar]
[INFO] Camel :: GitHub                                                    [jar]
[INFO] Camel :: Google :: Parent                                          [pom]
[INFO] Camel :: Google :: BigQuery                                        [jar]
[INFO] Camel :: Google :: Calendar                                        [jar]
[INFO] Camel :: Google :: Drive                                           [jar]
[INFO] Camel :: Google :: Functions                                       [jar]
[INFO] Camel :: Google :: Mail                                            [jar]
[INFO] Camel :: Google :: PubSub                                          [jar]
[INFO] Camel :: Google :: Secret Manager                                  [jar]
[INFO] Camel :: Google :: Sheets                                          [jar]
[INFO] Camel :: Google :: Storage                                         [jar]
[INFO] Camel :: Gora (deprecated)                                         [jar]
[INFO] Camel :: Stream                                                    [jar]
[INFO] Camel :: Grape                                                     [jar]
[INFO] Camel :: GraphQL                                                   [jar]
[INFO] Camel :: Grok                                                      [jar]
[INFO] Camel :: gRPC                                                      [jar]
[INFO] Camel :: Guava-EventBus                                            [jar]
[INFO] Camel :: Hashicorp :: Key Vault                                    [jar]
[INFO] Camel :: HazelCast                                                 [jar]
[INFO] Camel :: Hbase (deprecated)                                        [jar]
[INFO] Camel :: HDFS                                                      [jar]
[INFO] Camel :: Headers Map                                               [jar]
[INFO] Camel :: Huawei Cloud :: Parent                                    [pom]
[INFO] Camel :: Huawei Cloud :: Common                                    [jar]
[INFO] Camel :: Huawei Cloud :: DMS                                       [jar]
[INFO] Camel :: Huawei Cloud :: FaceRecognition                           [jar]
[INFO] Camel :: Huawei Cloud :: FunctionGraph                             [jar]
[INFO] Camel :: Huawei Cloud :: IAM                                       [jar]
[INFO] Camel :: Huawei Cloud :: ImageRecognition                          [jar]
[INFO] Camel :: Huawei Cloud :: OBS                                       [jar]
[INFO] Camel :: Huawei Cloud :: SimpleNotification                        [jar]
[INFO] Camel :: Hyperledger Aries                                         [jar]
[INFO] Camel :: iCal                                                      [jar]
[INFO] Camel :: IEC 60870                                                 [jar]
[INFO] Camel :: Ignite                                                    [jar]
[INFO] Camel :: Infinispan :: Parent                                      [pom]
[INFO] Camel :: Infinispan :: Common                                      [jar]
[INFO] Camel :: Infinispan :: Embedded                                    [jar]
[INFO] Camel :: Infinispan :: Remote                                      [jar]
[INFO] Camel :: InfluxDB                                                  [jar]
[INFO] Camel :: InfluxDB2                                                 [jar]
[INFO] Camel :: IOTA (deprecated)                                         [jar]
[INFO] Camel :: IRC                                                       [jar]
[INFO] Camel :: IronMQ                                                    [jar]
[INFO] Camel :: Jackson Avro                                              [jar]
[INFO] Camel :: Jackson Protobuf                                          [jar]
[INFO] Camel :: Jackson XML                                               [jar]
[INFO] Camel :: Jasypt                                                    [jar]
[INFO] Camel :: JavaScript                                                [jar]
[INFO] Camel :: JBPM                                                      [jar]
[INFO] Camel :: JCache                                                    [jar]
[INFO] Camel :: JClouds                                                   [jar]
[INFO] Camel :: Common Tracing                                            [jar]
[INFO] Camel :: JCR                                                       [jar]
[INFO] Camel :: Java Flight Recorder                                      [jar]
[INFO] Camel :: JGroups Raft                                              [jar]
[INFO] Camel :: JGroups                                                   [jar]
[INFO] Camel :: JIRA                                                      [jar]
[INFO] Camel :: JMX                                                       [jar]
[INFO] Camel :: Johnzon                                                   [jar]
[INFO] Camel :: Jolt                                                      [jar]
[INFO] Camel :: jOOR                                                      [jar]
[INFO] Camel :: JPA                                                       [jar]
[INFO] Camel :: JQ                                                        [jar]
[INFO] Camel :: Jsch                                                      [jar]
[INFO] Camel :: Jslt                                                      [jar]
[INFO] Camel :: JSON validator                                            [jar]
[INFO] Camel :: JSonApi                                                   [jar]
[INFO] Camel :: JSONATA                                                   [jar]
[INFO] Camel :: JSON-B                                                    [jar]
[INFO] Camel :: Platform HTTP                                             [jar]
[INFO] Camel :: Vert.x :: Parent                                          [pom]
[INFO] Camel :: Vert.x :: Common                                          [jar]
[INFO] Camel :: Platform HTTP :: Vert.x                                   [jar]
[INFO] Camel :: JSon Path                                                 [jar]
[INFO] Camel :: JsonPatch                                                 [jar]
[INFO] Camel :: Java Toolbox for IBM i                                    [jar]
[INFO] Camel :: Kafka                                                     [jar]
[INFO] Camel :: Kamelet                                                   [jar]
[INFO] Camel :: Knative :: Parent                                         [pom]
[INFO] Camel :: Knative API                                               [jar]
[INFO] Camel :: Knative Component                                         [jar]
[INFO] Camel :: Knative HTTP                                              [jar]
[INFO] Camel :: Kubernetes                                                [jar]
[INFO] Camel :: Kudu                                                      [jar]
[INFO] Camel :: LDAP                                                      [jar]
[INFO] Camel :: LDIF                                                      [jar]
[INFO] Camel :: LevelDB                                                   [jar]
[INFO] Camel :: Long-Running-Action                                       [jar]
[INFO] Camel :: Lucene                                                    [jar]
[INFO] Camel :: Lumberjack                                                [jar]
[INFO] Camel :: LZF                                                       [jar]
[INFO] Camel :: Quartz                                                    [jar]
[INFO] Camel :: Mail                                                      [jar]
[INFO] Camel :: Mail :: Microsoft OAuth                                   [jar]
[INFO] Camel :: Mapstruct                                                 [jar]
[INFO] Camel :: Metrics                                                   [jar]
[INFO] Camel :: Micrometer                                                [jar]
[INFO] Camel :: MicroProfile :: Parent                                    [pom]
[INFO] Camel :: MicroProfile :: Config                                    [jar]
[INFO] Camel :: MicroProfile :: Fault Tolerance                           [jar]
[INFO] Camel :: MicroProfile :: Health                                    [jar]
[INFO] Camel :: MicroProfile :: Metrics (deprecated)                      [jar]
[INFO] Camel :: Milo                                                      [jar]
[INFO] Camel :: MinIO                                                     [jar]
[INFO] Camel :: Simple JMS                                                [jar]
[INFO] Camel :: MLLP                                                      [jar]
[INFO] Camel :: MongoDB GridFS                                            [jar]
[INFO] Camel :: MongoDB                                                   [jar]
[INFO] Camel :: Mustache                                                  [jar]
[INFO] Camel :: MVEL                                                      [jar]
[INFO] Camel :: MyBatis                                                   [jar]
[INFO] Camel :: Nats                                                      [jar]
[INFO] Camel :: Nitrite                                                   [jar]
[INFO] Camel :: OAIPMH                                                    [jar]
[INFO] Camel :: Micrometer Observation                                    [jar]
[INFO] Camel :: OGNL                                                      [jar]
[INFO] Camel :: Olingo2 :: Parent                                         [pom]
[INFO] Camel :: Olingo2 :: API                                            [jar]
[INFO] Camel :: Olingo2 :: Component                                      [jar]
[INFO] Camel :: Olingo4 :: Parent                                         [pom]
[INFO] Camel :: Olingo4 :: API                                            [jar]
[INFO] Camel :: Olingo4 :: Component                                      [jar]
[INFO] Camel :: OpenStack                                                 [jar]
[INFO] Camel :: OpenTracing (deprecated)                                  [jar]
[INFO] Camel :: OpenTelemetry                                             [jar]
[INFO] Camel :: OptaPlanner                                               [jar]
[INFO] Camel :: Paho                                                      [jar]
[INFO] Camel :: Paho MQTT 5                                               [jar]
[INFO] Camel :: PDF                                                       [jar]
[INFO] Camel :: PgReplicationSlot                                         [jar]
[INFO] Camel :: PgEvent                                                   [jar]
[INFO] Camel :: PLC4X                                                     [jar]
[INFO] Camel :: Printer                                                   [jar]
[INFO] Camel :: Protobuf                                                  [jar]
[INFO] Camel :: PubNub                                                    [jar]
[INFO] Camel :: Pulsar                                                    [jar]
[INFO] Camel :: Python                                                    [jar]
[INFO] Camel :: QuickFIX/J                                                [jar]
[INFO] Camel :: RabbitMQ (deprecated)                                     [jar]
[INFO] Camel :: Reactive Executor :: Tomcat                               [jar]
[INFO] Camel :: Reactive Executor :: Vert.x                               [jar]
[INFO] Camel :: Reactive Streams                                          [jar]
[INFO] Camel :: Reactor                                                   [jar]
[INFO] Camel :: Redis                                                     [jar]
[INFO] Camel :: ResourceResolver GitHub                                   [jar]
[INFO] Camel :: Resteasy (deprecated)                                     [jar]
[INFO] Camel :: RobotFramework                                            [jar]
[INFO] Camel :: RocketMQ                                                  [jar]
[INFO] Camel :: RSS                                                       [jar]
[INFO] Camel :: RxJava                                                    [jar]
[INFO] Camel :: Salesforce :: Parent                                      [pom]
[INFO] Camel :: Salesforce                                                [jar]
[INFO] Camel :: Salesforce :: CodeGen                                     [jar]
[INFO] Camel :: Salesforce :: Maven plugin                       [maven-plugin]
[INFO] Camel :: Velocity                                                  [jar]
[INFO] Camel :: SAP NetWeaver                                             [jar]
[INFO] Camel :: Saxon                                                     [jar]
[INFO] Camel :: Schematron                                                [jar]
[INFO] Camel :: ServiceNow :: Parent                                      [pom]
[INFO] Camel :: ServiceNow :: Component                                   [jar]
[INFO] Camel :: ServiceNow :: Maven plugin                       [maven-plugin]
[INFO] Camel :: Shiro                                                     [jar]
[INFO] Camel :: Simple JMS2                                               [jar]
[INFO] Camel :: Slack                                                     [jar]
[INFO] Camel :: SMPP                                                      [jar]
[INFO] Camel :: SnakeYAML                                                 [jar]
[INFO] Camel :: SNMP                                                      [jar]
[INFO] Camel :: SOAP                                                      [jar]
[INFO] Camel :: Solr                                                      [jar]
[INFO] Camel :: Apache Spark (deprecated)                                 [jar]
[INFO] Camel :: Splunk                                                    [jar]
[INFO] Camel :: Splunk HEC                                                [jar]
[INFO] Camel :: Spring Batch                                              [jar]
[INFO] Camel :: Spring Integration (deprecated)                           [jar]
[INFO] Camel :: Spring :: JDBC                                            [jar]
[INFO] Camel :: Spring LDAP                                               [jar]
[INFO] Camel :: Spring RabbitMQ                                           [jar]
[INFO] Camel :: Redis                                                     [jar]
[INFO] Camel :: Spring Security                                           [jar]
[INFO] Camel :: XSLT Saxon                                                [jar]
[INFO] Camel :: Spring Web Services                                       [jar]
[INFO] Camel :: SQL                                                       [jar]
[INFO] Camel :: StAX                                                      [jar]
[INFO] Camel :: Stomp                                                     [jar]
[INFO] Camel :: StringTemplate                                            [jar]
[INFO] Camel :: Stitch                                                    [jar]
[INFO] Camel :: SWIFT                                                     [jar]
[INFO] Camel :: OpenApi Java                                              [jar]
[INFO] Camel :: Syslog                                                    [jar]
[INFO] Camel :: Tar File                                                  [jar]
[INFO] Camel :: Thread Pool Factory :: Vert.x                             [jar]
[INFO] Camel :: Thrift                                                    [jar]
[INFO] Camel :: Tika                                                      [jar]
[INFO] Camel :: Twilio                                                    [jar]
[INFO] Camel :: Twitter                                                   [jar]
[INFO] Camel :: Undertow Spring Security                                  [jar]
[INFO] Camel :: UniVocity Parsers                                         [jar]
[INFO] Camel :: Vertx                                                     [jar]
[INFO] Camel :: Vert.x :: HTTP                                            [jar]
[INFO] Camel :: Vert.x :: Kafka :: Parent                                 [pom]
